


Macro SPITBOL Version 3.7(ver 1.30.17)
80386  03/05/21 23:35:57


                                                                                                                                                                                                                      Page 1

        *//------------------------------------------------------------------------------------------------------
        *// $Workfile: ebnf.sno $ $Revision: 15 $ $Date: 3/10/05 11:45a $
        *//------------------------------------------------------------------------------------------------------
        *//
        *// Program: Extended BNF Processing
        *// Author:  Lon Cherryholmes
        *//
        *//----------- -------------------------------------------------------------------- ---------------------
1       START
        -INCLUDE 'global.inc'
     1  *--------------------------------------------------------------------------------------------------
2    1      &ALPHABET      POS(0)  LEN(1) . nul    ;* null character
3    1      &ALPHABET      POS(8)  LEN(1) . bs     ;* backspace
4    1      &ALPHABET      POS(9)  LEN(1) . ht     ;* horizontal tab
5    1      &ALPHABET      POS(9)  LEN(1) . tab    ;* tab
6    1      &ALPHABET      POS(10) LEN(1) . nl     ;* new line
7    1      &ALPHABET      POS(10) LEN(1) . lf     ;* line feed
8    1      &ALPHABET      POS(11) LEN(1) . vt     ;* vertical tab
9    1      &ALPHABET      POS(12) LEN(1) . ff     ;* form feed
10   1      &ALPHABET      POS(13) LEN(1) . cr     ;* carriage return
11   1      &ALPHABET      POS(47) LEN(1) . fSlash ;* forward slash
12   1      &ALPHABET      POS(92) LEN(1) . bSlash ;* back slash
13   1  
14   1      &ALPHABET      POS(0)                      LEN(128) . X0xxxxxxx
15   1      &ALPHABET      POS(128)                    LEN(128) . X1xxxxxxx
16   1      &ALPHABET      POS(128)                    LEN(64)  . X10xxxxxx
17   1      &ALPHABET      POS(128 + 64)               LEN(32)  . X110xxxxx
18   1      &ALPHABET      POS(128 + 64 + 32)          LEN(16)  . X1110xxxx
19   1      &ALPHABET      POS(128 + 64 + 32 + 16)     LEN(8)   . X11110xxx
20   1      &ALPHABET      POS(128 + 64 + 32 + 16 + 8) LEN(8)   . X11111xxx
21   1  
22   1      TRUE           =   1
23   1      FALSE          =   0
24   1      digits         =  '0123456789'
25   1  
960  1  pp_epsilon           Gen(qq(x))                                                              :S(RETURN)F(error)
961  1  pp_&reduce           Gen(qq(x))                                                              :S(RETURN)F(error)
962  1  pp_&nPush            Gen(qq(x))                                                              :S(RETURN)F(error)
963  1  pp_&nInc             Gen(qq(x))                                                              :S(RETURN)F(error)
964  1  pp_&nDec             Gen(qq(x))                                                              :S(RETURN)F(error)
965  1  pp_&nPop             Gen(qq(x))                                                              :S(RETURN)F(error)
966  1  pp_Shift()           Gen(qq(x))                                                              :S(RETURN)F(error)
967  1  pp_Shift[]           Gen(qq(x))                                                              :S(RETURN)F(error)
968  1  pp_Reduce()          Gen(qq(x))                                                              :S(RETURN)F(error)
969  1  pp_Pop()             Gen(qq(x))                                                              :S(RETURN)F(error)
970  1  pp_#                 Gen(qq(x))                                                              :S(RETURN)F(error)
971  1  pp_integer           Gen(qq(x))                                                              :S(RETURN)F(error)
972  1  pp_+.                Gen(qq(x))                                                              :S(RETURN)F(error)
973  1  pp_-.                Gen(qq(x))                                                              :S(RETURN)F(error)
974  1  pp_.+.               Gen(qq(x))                                                              :S(RETURN)F(error)
975  1  pp_.-.               Gen(qq(x))                                                              :S(RETURN)F(error)
976  1  pp_.*.               Gen(qq(x))                                                              :S(RETURN)F(error)
977  1  pp_./.               Gen(qq(x))                                                              :S(RETURN)F(error)
978  1  pp_()                Gen(qq(x))                                                              :S(RETURN)F(error)
979  1  pp_productions       ppStyle  =     IDENT(ppStyle) 'sno'
980  1                       ppWidth  =     IDENT(ppStyle, 'sno') 164
981  1                       ppWidth  =     IDENT(ppStyle, 'ebnf') 72
982  1                       ppWidth  =     IDENT(ppStyle, 'yy') 80
983  1                       (IDENT(ppStyle, 'sno') GenSetCont('+'))                                 :(pp_0)
984  1  pp_re_production     (IDENT(v(c[1])) pp(c[2]))                                               :S(RETURN)
985  1                       (IDENT(v(c[1]), 'TOKEN') pp(c[2]))                                      :(RETURN)
986  1  pp_re_spec                                                                                   :(pp_0)
     1  *---------------------------------------------------------------------------------------------------
987  1  pp_re                ppMode   =     're'



                                                                                                                                                                                                                      Page 24

988  1                       (IDENT(t(c[2]), 'string') IDENT(v(c[2])))                               :S(RETURN)
989  1                       v        =     v(c[1])
990  1                       v        POS(0) '_' RTAB(0) = "$'" v "'"
991  1                       SetLevel(0)
992  1                       GenTab(12)
993  1                       Gen(v)
994  1                       GenTab(48)
995  1                       SetLevel(48)
996  1                       Gen('=')
997  1                       IncLevel()
998  1                       GenTab()
999  1                       pp(c[2])
1000 1                       Gen(nl)
1001 1                       SetLevel(0)                                                             :(RETURN)
     1  *---------------------------------------------------------------------------------------------------
1002 1  pp_bnf_production    ppMode   =     'bnf'
1003 1                       v        =     v(c[1])
1004 1                       v        POS(0) '<' BREAK('>') . v '>' RPOS(0)                          :F(pp_bnf_production1)
1005 1                       v        =     REPLACE(v, ' -', '__')
1006 1  pp_bnf_production1   SetLevel(0)
1007 1                       IDENT(ppStyle, 'sno')                                                   :F(pp_bnf_production3)
1008 1                       v        POS(0) '_' RTAB(0) = "$'" v "'"
1009 1                       (GenTab(12) Gen(v) GenTab(48))
1010 1                       (SetLevel(48) Gen('='))
1011 1                       (IncLevel() GenTab() pp(c[2]))
1012 1                       (Gen(' ') pp(c[3]))
1013 1                       Gen(nl)
1014 1                       SetLevel(0)                                                             :(RETURN)
1015 1  pp_bnf_production3   IDENT(ppStyle, 'ebnf')                                                  :F(pp_bnf_production7)
1016 1                       ''       (*LT(n(c[2]), 3))                                              :F(pp_bnf_production5)
1017 1                       ''       (*LT(n(c[2]), 2) | *EQ(n(c(c[2])[2]), 0))                      :F(pp_bnf_production5)
1018 1                       ''       (*LT(n(c[2]), 1) | *EQ(n(c(c[2])[1]), 0))                      :F(pp_bnf_production5)
1019 1                       (Gen(v) Gen(' ::= ') pp(c[2]))
1020 1                       (Gen(';' nl nl))                                                        :(RETURN)
1021 1  pp_bnf_production5   (Gen(v) Gen(' ::=' nl))
1022 1                       (IncLevel() GenTab() pp(c[2]) Gen(nl))
1023 1                       (DecLevel() Gen(';' nl nl))                                             :(RETURN)
1024 1  pp_bnf_production7   IDENT(ppStyle, 'yy')                                                    :F(error)
1025 1                       ''       (*LT(n(c[2]), 3))                                              :F(pp_bnf_production9)
1026 1                       ''       (*LT(n(c[2]), 2) | *EQ(n(c(c[2])[2]), 0))                      :F(pp_bnf_production9)
1027 1                       ''       (*LT(n(c[2]), 1) | *EQ(n(c(c[2])[1]), 0))                      :F(pp_bnf_production9)
1028 1                       (Gen(v) Gen(' : ') pp(c[2]))
1029 1                       (Gen(';' nl nl))                                                        :(RETURN)
1030 1  pp_bnf_production9   (Gen(v) Gen(' :' nl))
1031 1                       (IncLevel() GenTab() pp(c[2]) Gen(nl))
1032 1                       (DecLevel() Gen(';' nl nl))                                             :(RETURN)
     1  *---------------------------------------------------------------------------------------------------
1033 1  pp_|                 Gen(qq(x, ppWidth - GetLevel()))                                        :S(RETURN)
1034 1                       (EQ(n, 1) pp(c[1]))                                                     :S(RETURN)
1035 1                       pp(c[1])
1036 1                       i        =     1
1037 1  pp_|0                i        =     LT(i, n) i + 1                                           :F($'pp_|1')
1038 1                       Gen(nl)
1039 1                       (DecLevel() Gen('|'))
1040 1                       (IncLevel() GenTab() pp(c[i]))                                          :($'pp_|0')



                                                                                                                                                                                                                      Page 25

1041 1  pp_|1                                                                                        :(RETURN)
     1  *---------------------------------------------------------------------------------------------------
1042 1  pp_&                 Gen(qq(x, ppWidth - GetLevel()))                                        :S(RETURN)
1043 1                       i        =     0
1044 1  pp_&0                i        =     LT(i, n) i + 1                                           :F($'pp_&3')
1045 1                       (IDENT(t(c[i]), '|') GT(n(c[i]), 1))                                    :F($'pp_&1')
1046 1                       Gen('(' qq(c[i], ppWidth - GetLevel() - 2) ')')                         :S($'pp_&2')
1047 1                       Gen('(')
1048 1                       (IncLevel() GenTab() pp(c[i]) Gen(nl))
1049 1                       (DecLevel() Gen(')'))                                                   :($'pp_&2')
1050 1  pp_&1                DIFFER(t(c[i]))                                                         :F($'pp_&0')
1051 1                       pp(c[i])                                                                :($'pp_&2')
1052 1  pp_&2                (LT(i, n) Gen(nl))                                                      :($'pp_&0')
1053 1  pp_&3                                                                                        :(RETURN)
     1  *---------------------------------------------------------------------------------------------------
1054 1  pp_?                 Gen(qq(x, ppWidth - GetLevel()))                                        :S(RETURN)
1055 1                       IDENT(ppStyle, 'sno')                                                   :F($'pp_?7')
1056 1                       EQ(ppOps, TRUE)                                                         :F($'pp_?5')
1057 1                       LE(n(c[1]), 1)                                                          :F($'pp_?3')
1058 1                       (Gen('!') pp(c[1]))                                                     :(RETURN)
1059 1  pp_?3                Gen('!(')
1060 1                       (IncLevel() GenTab() pp(c[1]) Gen(nl))
1061 1                       (DecLevel() Gen(')'))                                                   :(RETURN)
1062 1  pp_?5                Gen('(')
1063 1                       (IncLevel() GenTab() pp(c[1]) Gen(nl))
1064 1                       (DecLevel() Gen('|'))
1065 1                       s        =     EQ(doInstrument, FALSE) "epsilon"
1066 1                       s        =     EQ(doInstrument, TRUE)  "epsilon ~ ''"
1067 1                       (IncLevel() GenTab() Gen(s nl))
1068 1                       (DecLevel() Gen(')'))                                                   :(RETURN)
1069 1  pp_?7                IDENT(ppStyle, 'ebnf')                                                  :F(error)
1070 1                       Gen('[')
1071 1                       (IncLevel() GenTab() pp(c[1]) Gen(nl))
1072 1                       (DecLevel() Gen(']'))                                                   :(RETURN)
1073 1  
     1  *---------------------------------------------------------------------------------------------------
1074 1  pp_,                 Gen(qq(x, ppWidth - GetLevel()))                                        :S(RETURN)
1075 1                       IDENT(ppStyle, 'sno')                                                   :F($'pp_,7')
1076 1                       LE(n(c[1]), 1)                                                          :F($'pp_,3')
1077 1                       (pp(c[1]) Gen(" % $','"))                                               :(RETURN)
1078 1  pp_,3                Gen('(')
1079 1                       (IncLevel() GenTab() pp(c[1]) Gen(nl))
1080 1                       (DecLevel() Gen(") % $','"))                                            :(RETURN)
1081 1  pp_,7                IDENT(ppStyle, 'ebnf')                                                  :F(error)
1082 1                       LE(n(c[1]), 1)                                                          :F($'pp_,9')
1083 1                       (pp(c[1]) Gen(" ,,,"))                                                  :(RETURN)
1084 1  pp_,9                Gen('(')
1085 1                       (IncLevel() GenTab() pp(c[1]) Gen(nl))
1086 1                       (DecLevel() Gen(") ,,,"))                                               :(RETURN)
     1  *---------------------------------------------------------------------------------------------------
1087 1  pp_+                 (IDENT(ppMode, 're') IDENT(t(c[1]), '[]') Gen(qq(x)))                   :S(RETURN)
1088 1                       Gen(qq(x, ppWidth - GetLevel()))                                        :S(RETURN)
1089 1                       IDENT(ppStyle, 'sno')                                                   :F($'pp_+20')
1090 1                       EQ(ppOps, TRUE)                                                         :F($'pp_+5')
1091 1                       Gen('#(' qq(c[1], ppWidth - GetLevel() - 3) ')')                        :S(RETURN)



                                                                                                                                                                                                                      Page 26

1092 1                       Gen('#(')
1093 1                       (IncLevel() GenTab() pp(c[1]) Gen(nl))
1094 1                       (DecLevel() Gen(')'))                                                   :(RETURN)
1095 1  pp_+5                (IDENT(t(c[1]), '|') GT(n(c[1]), 1))                                    :F($'pp_+10')
1096 1                       Gen('(' qq(c[1], ppWidth - GetLevel() - 2) ')' nl)                      :S($'pp_+15')
1097 1                       Gen('(')
1098 1                       (IncLevel() GenTab() pp(c[1]) Gen(nl))
1099 1                       (DecLevel() Gen(')' nl))                                                :($'pp_+15')
1100 1  pp_+10               Gen(qq(c[1], ppWidth - GetLevel()) nl)                                  :S($'pp_+15')
1101 1                       (pp(c[1]) Gen(nl))
1102 1  pp_+15               t(x)     =     '*'                                                      :($'pp_*')
1103 1  pp_+20               IDENT(ppStyle, 'ebnf')                                                  :F(error)
1104 1                       Gen('(')
1105 1                       (IncLevel() GenTab() pp(c[1]) Gen(nl))
1106 1                       (DecLevel() Gen(') ...'))                                               :(RETURN)
     1  *---------------------------------------------------------------------------------------------------
1107 1  pp_*                 (IDENT(ppMode, 're') IDENT(t(c[1]), '[]') Gen(qq(x)))                   :S(RETURN)
1108 1                       Gen(qq(x, ppWidth - GetLevel()))                                        :S(RETURN)
1109 1                       IDENT(ppStyle, 'sno')                                                   :F($'pp_*5')
1110 1                       (EQ(ppOps, TRUE) Gen('%(' nl))
1111 1                       (EQ(ppOps, FALSE) Gen('ARBNO(' nl))
1112 1                       (IncLevel() pp(c[1]) Gen(nl))
1113 1                       (DecLevel() Gen(')'))                                                   :(RETURN)
1114 1  pp_*5                IDENT(ppStyle, 'ebnf')                                                  :F(error)
1115 1                       Gen('[')
1116 1                       (IncLevel() GenTab() pp(c[1]) Gen(nl))
1117 1                       (DecLevel() Gen('] ...'))                                               :(RETURN)
     1  *---------------------------------------------------------------------------------------------------
1118 1  pp_~[]
1119 1  pp_[]                Gen(qq(x))                                                              :S(RETURN)F(error)
1120 1  pp_-                                                                                         :(pp_0)
     1  *---------------------------------------------------------------------------------------------------
1121 1  pp_0                 i        =     0
1122 1  pp_1                 i        =     LT(i, n) i + 1                                           :F(RETURN)
1123 1                       pp(c[i])                                                                :(pp_1)
1124 1  pp_end
     1  *===================================================================================================
1125 1                       DEFINE('qq(x,len)c,c1,c2,i,n,s,t,v')                                    :(qq_end)
1126 1  qq                   len      =     IDENT(len) 1024
1127 1                       GT(len, 0)                                                              :F(FRETURN)
1128 1                       t        =     t(x)
1129 1                       v        =     v(x)
1130 1                       n        =     n(x)
1131 1                       c        =     c(x)
1132 1                       DIFFER(t)                                                               :S($('qq_' t))F(RETURN)
     1  *---------------------------------------------------------------------------------------------------
1133 1  qq_identifier        v        POS(0) '<' BREAK('>') . v '>' RPOS(0)                          :F(qq_identifier1)
1134 1                       v        =     REPLACE(v, ' -', '__')
1135 1  qq_identifier1       IDENT(ppStyle, 'sno')                                                   :F(qq_identifier3)
1136 1                       qq       =     IDENT(v, 'EOF') "$' ' RPOS(0)"                           :S(qq_atomic)
1137 1                       v        POS(0) '_' RTAB(1) '_' = "$'" v "'"                            :S(qq_identifier2)
1138 1                       v        POS(0) '_' =                                                   :S(qq_identifier2)
1139 1                       qq       =     '*' v                                                    :(qq_atomic)
1140 1  qq_identifier2       qq       =     v                                                        :(qq_atomic)
1141 1  qq_identifier3       IDENT(ppStyle, 'ebnf')                                                  :F(qq_identifier4)



                                                                                                                                                                                                                      Page 27

1142 1                       qq       =     IDENT(v, 'EOF') "EOF"                                    :S(qq_atomic)
1143 1                       v        POS(0) '_' RTAB(1) . v '_'                                     :S(qq_identifier2)
1144 1                       v        POS(0) '_' RTAB(0) . v = "'" v "'"                             :S(qq_identifier2)
1145 1                       v        POS(0) SPAN(&UCASE '_' '0123456789') RPOS(0)                   :F(qq_identifier2)
1146 1                       v        =     "'" v "'"                                                :(qq_identifier2)
1147 1  qq_identifier4       IDENT(ppStyle, 'yy')                                                    :S(qq_identifier2)F(error)
1148 1  qq_string            v        =     Intize(v)
1149 1                       qq       =     IDENT(ppMode, 're') Qize(v)                              :S(qq_atomic)
1150 1                       IsType(v, 'NULL,STRING')                                                :F(qq_badguy)
1151 1                       v        POS(0) SPAN(&LCASE '_' '0123456789') RPOS(0)                   :S(qq_string0)
1152 1                       v        POS(0) *ident RPOS(0)                                          :F(qq_string0)
1153 1                       qq       =     IDENT(ppStyle, 'sno') IDENT(v, 'GO') v ' FENCE'          :S(qq_atomic)
1154 1                       qq       =     IDENT(ppStyle, 'sno') v                                  :S(qq_atomic)
1155 1  qq_string0           qq       =     IDENT(ppStyle, 'sno') '$' Qize(v)                        :S(qq_atomic)
1156 1                       qq       =     IDENT(ppStyle, 'ebnf') Qize(v)                           :S(qq_atomic)
1157 1                       qq       =     IDENT(ppStyle, 'yy') Qize(v)                             :S(qq_atomic)F(error)
1158 1  qq_badguy            OUTPUT   =     'Bad datatype for value field! ' DATATYPE(v)             :(qq_atomic)
1159 1  qq_epsilon           qq       =     'epsilon'                                                :(qq_atomic)
1160 1  qq_atomic            LE(SIZE(qq), len)                                                       :S(RETURN)F(FRETURN)
     1  *---------------------------------------------------------------------------------------------------
1161 1  qq_&reduce           qq       =     IDENT(ppStyle, 'sno')  '("' v(c[1]) '" & ' v(c[2]) ')'               :S(qq_atomic)
1162 1                       qq       =     IDENT(ppStyle, 'ebnf') 'Reduce(' v(c[1]) ', ' v(c[2]) ')'            :S(qq_atomic)
1163 1                       qq       =     IDENT(ppStyle, 'yy')                                                 :S(qq_atomic)F(error)
1164 1  qq_&nPush            qq       =     IDENT(ppStyle, 'sno')  'nPush()'                                     :S(qq_atomic)
1165 1                       qq       =     IDENT(ppStyle, 'ebnf') '<'                                           :S(qq_atomic)
1166 1                       qq       =     IDENT(ppStyle, 'yy')                                                 :S(qq_atomic)F(error)
1167 1  qq_&nInc             qq       =     IDENT(ppStyle, 'sno')  'nInc()'                                      :S(qq_atomic)
1168 1                       qq       =     IDENT(ppStyle, 'ebnf') '++'                                          :S(qq_atomic)
1169 1                       qq       =     IDENT(ppStyle, 'yy')                                                 :S(qq_atomic)F(error)
1170 1  qq_&nDec             qq       =     IDENT(ppStyle, 'sno')  'nDec()'                                      :S(qq_atomic)
1171 1                       qq       =     IDENT(ppStyle, 'ebnf') '--'                                          :S(qq_atomic)
1172 1                       qq       =     IDENT(ppStyle, 'yy')                                                 :S(qq_atomic)F(error)
1173 1  qq_&nPop             qq       =     IDENT(ppStyle, 'sno')  'nPop()'                                      :S(qq_atomic)
1174 1                       qq       =     IDENT(ppStyle, 'ebnf') '>'                                           :S(qq_atomic)
1175 1                       qq       =     IDENT(ppStyle, 'yy')                                                 :S(qq_atomic)F(error)
1176 1  qq_Shift()           qq       =     IDENT(ppStyle, 'sno')  EQ(n, 0) "epsilon ~ ''"                       :S(qq_atomic)
1177 1                       qq       =     IDENT(ppStyle, 'sno')  EQ(n, 1) "epsilon ~ '" v(c[1]) "'"            :S(qq_atomic)
1178 1                       qq       =     IDENT(ppStyle, 'sno')  EQ(n, 2) "(" qq(c[2]) ") ~ '" v(c[1]) "'"     :S(qq_atomic)
1179 1                       qq       =     IDENT(ppStyle, 'ebnf') EQ(n, 0) "Shift()"                            :S(qq_atomic)
1180 1                       qq       =     IDENT(ppStyle, 'ebnf') EQ(n, 1) "Shift(" v(c[1]) ")"                 :S(qq_atomic)
1181 1                       qq       =     IDENT(ppStyle, 'ebnf') EQ(n, 2) "Shift(" v(c[1]) ", " qq(c[2]) ")"   :S(qq_atomic)
1182 1                       qq       =     IDENT(ppStyle, 'yy')                                                 :S(qq_atomic)F(error)
1183 1  qq_Shift[]           qq       =     IDENT(ppStyle, 'sno')  qq(c[2]) " ~ '" v(c[1]) "'"                   :S(qq_atomic)
1184 1                       qq       =     IDENT(ppStyle, 'ebnf') "Shift[" v(c[1]) ", " qq(c[2]) "]"            :S(qq_atomic)
1185 1                       qq       =     IDENT(ppStyle, 'yy')                                                 :S(qq_atomic)F(error)
1186 1  qq_Reduce()          qq       =     IDENT(ppStyle, 'sno')  '("' "'" v(c[1]) "'" '" & ' "'" qq(c[2]) "')" :S(qq_atomic)
1187 1                       qq       =     IDENT(ppStyle, 'yy')                                                 :S(qq_atomic)
1188 1                       qq       =     IDENT(ppStyle, 'ebnf') "Reduce(" v(c[1]) ", " qq(c[2]) ")"           :S(qq_atomic)F(error)
1189 1  qq_Pop()             qq       =     IDENT(ppStyle, 'sno')  'pop()'                                       :S(qq_atomic)
1190 1                       qq       =     IDENT(ppStyle, 'ebnf') 'Pop()'                                       :S(qq_atomic)
1191 1                       qq       =     IDENT(ppStyle, 'yy')                                                 :S(qq_atomic)F(error)
     1  *---------------------------------------------------------------------------------------------------
1192 1  qq_#                 qq       =     IDENT(ppStyle, 'sno')  'nTop()'                          :S(qq_atomic)
1193 1                       qq       =     IDENT(ppStyle, 'ebnf') '#'                               :S(qq_atomic)
1194 1                       qq       =     IDENT(ppStyle, 'yy')                                     :S(qq_atomic)F(error)



                                                                                                                                                                                                                      Page 28

1195 1  qq_integer           qq       =     v                                                        :(qq_atomic)
1196 1  qq_+.                qq       =     '+' qq(c[1])                                             :S(RETURN)F(FRETURN)
1197 1  qq_-.                qq       =     '-' qq(c[1])                                             :S(RETURN)F(FRETURN)
1198 1  qq_.+.               qq       =     qq(c[1]) ' + ' qq(c[2])                                  :S(RETURN)F(FRETURN)
1199 1  qq_.-.               qq       =     qq(c[1]) ' - ' qq(c[2])                                  :S(RETURN)F(FRETURN)
1200 1  qq_.*.               qq       =     qq(c[1]) ' * ' qq(c[2])                                  :S(RETURN)F(FRETURN)
1201 1  qq_./.               qq       =     qq(c[1]) ' / ' qq(c[2])                                  :S(RETURN)F(FRETURN)
1202 1  qq_()                qq       =     '(' qq(c[1]) ')'                                         :S(RETURN)F(FRETURN)
     1  *---------------------------------------------------------------------------------------------------
1203 1  qq_|                 qq       =     qq(c[1], len)                                            :F(FRETURN)
1204 1                       i        =     1
1205 1  qq_|0                i        =     LT(i, n) i + 1                                           :F(RETURN)
1206 1                       qq       =     qq ' | ' qq(c[i], len - SIZE(qq) - 3)                    :S($'qq_|0')F(FRETURN)
     1  *---------------------------------------------------------------------------------------------------
1207 1  qq_&                 i        =     0
1208 1  qq_&0                i        =     LT(i, n) i + 1                                           :F(RETURN)
1209 1                       qq       =     DIFFER(qq) qq ' '
1210 1                       (IDENT(t(c[i]), '|') GT(n(c[i]), 1))                                    :F($'qq_&1')
1211 1                       qq       =     qq '(' qq(c[i], len - SIZE(qq) - 3) ')'                  :S($'qq_&0')F(FRETURN)
1212 1  qq_&1                qq       =     qq qq(c[i], len - SIZE(qq) - 1)                          :S($'qq_&0')F(FRETURN)
     1  *---------------------------------------------------------------------------------------------------
1213 1  qq_?                 IDENT(ppStyle, 'sno')                                                   :F($'qq_?7')
1214 1                       EQ(ppOps, TRUE)                                                         :F($'qq_?5')
1215 1                       LE(n(c[1]), 1)                                                          :F($'qq_?3')
1216 1                       qq       =     '!' qq(c[1], len - 1)                                    :S(RETURN)F(FRETURN)
1217 1  qq_?3                qq       =     '!(' qq(c[1], len - 3) ')'                               :S(RETURN)F(FRETURN)
1218 1  qq_?5                s        =     EQ(doInstrument, FALSE) "epsilon"
1219 1                       s        =     EQ(doInstrument, TRUE)  "epsilon ~ ''"
1220 1                       qq       =     '(' qq(c[1], len - SIZE(s) - 5) " | " s ")"              :S(RETURN)F(FRETURN)
1221 1  qq_?7                IDENT(ppStyle, 'ebnf')                                                  :F(error)
1222 1                       qq       =     '[' qq(c[1], len - 2) ']'                                :S(RETURN)F(FRETURN)
     1  *---------------------------------------------------------------------------------------------------
1223 1  qq_,                 IDENT(ppStyle, 'sno')                                                   :F($'qq_,5')
1224 1                       LE(n(c[1]), 1)                                                          :F($'qq_,3')
1225 1                       qq       =     qq(c[1], len - SIZE(qq) - 7) " % $','"                   :S(RETURN)F(FRETURN)
1226 1  qq_,3                qq       =     '(' qq(c[1], len - SIZE(qq) - 9) ") % $','"              :S(RETURN)F(FRETURN)
1227 1  qq_,5                IDENT(ppStyle, 'ebnf')                                                  :F(error)
1228 1                       LE(n(c[1]), 1)                                                          :F($'qq_,7')
1229 1                       qq       =     qq(c[1], len - SIZE(qq) - 4) " ,,,"                      :S(RETURN)F(FRETURN)
1230 1  qq_,7                qq       =     '(' qq(c[1], len - SIZE(qq) - 6) ") ,,,"                 :S(RETURN)F(FRETURN)
     1  *---------------------------------------------------------------------------------------------------
1231 1  qq_+                 IDENT(ppMode, 're')                                                     :F($'qq_+5')
1232 1                       IDENT(t(c[1]), '[]')                                                    :F($'qq_+5')
1233 1                       n        =     n(c[1])
1234 1                       c        =     c(c[1])
1235 1                       i        =     0
1236 1  qq_+0                i        =     LT(i, n) i + 1                                           :F($'qq_+1')
1237 1                       qq       =     qq qq(c[i])                                              :($'qq_+0')
1238 1  qq_+1                qq       =     'SPAN(' Qize(qq) ')'                                     :(qq_atomic)
1239 1  qq_+5                IDENT(ppStyle, 'sno')                                                   :F($'qq_+30')
1240 1                       EQ(ppOps, TRUE)                                                         :F($'qq_+10')
1241 1                       LE(n(c[1]), 1)                                                          :F($'qq_+7')
1242 1                       qq       =     '#' qq(c[1], len - 1)                                    :S(RETURN)F(FRETURN)
1243 1  qq_+7                qq       =     '#(' qq(c[1], len - 3) ')'                               :S(RETURN)F(FRETURN)
1244 1  qq_+10               (IDENT(t(c[1]), '|') GT(n(c[1]), 1))                                    :F($'qq_+15')



                                                                                                                                                                                                                      Page 29

1245 1                       qq       =     '(' qq(c[1], len - 2) ')'                                :S($'qq_+20')F(FRETURN)
1246 1  qq_+15               qq       =     qq(c[1], len)                                            :S($'qq_+20')F(FRETURN)
1247 1  qq_+20               qq       =     qq ' ARBNO(' qq(c[1], len - SIZE(qq) - 8) ')'            :S(RETURN)F(FRETURN)
1248 1  qq_+30               IDENT(ppStyle, 'ebnf')                                                  :F(error)
1249 1                       LE(n(c[1]), 1)                                                          :F($'qq_+37')
1250 1                       qq       =     qq(c[1], len - 4) ' ...'                                 :S(RETURN)F(FRETURN)
1251 1  qq_+37               qq       =     '(' qq(c[1], len - 6) ') ...'                            :S(RETURN)F(FRETURN)
     1  *---------------------------------------------------------------------------------------------------
1252 1  qq_*                 IDENT(ppMode, 're')                                                     :F($'qq_*5')
1253 1                       IDENT(t(c[1]), '[]')                                                    :F($'qq_*5')
1254 1                       n        =     n(c[1])
1255 1                       c        =     c(c[1])
1256 1                       i        =     0
1257 1  qq_*0                i        =     LT(i, n) i + 1                                           :F($'qq_*1')
1258 1                       qq       =     qq qq(c[i])                                              :($'qq_*0')
1259 1  qq_*1                qq       =     '(SPAN(' Qize(qq) ') | epsilon)'                         :(qq_atomic)
1260 1  qq_*5                IDENT(ppStyle, 'sno')                                                   :F($'qq_*20')
1261 1                       EQ(ppOps, TRUE)                                                         :F($'qq_*10')
1262 1                       LE(n(c[1]), 1)                                                          :F($'qq_*7')
1263 1                       qq       =     '%' qq(c[1], len - SIZE(qq) - 1)                         :S(RETURN)F(FRETURN)
1264 1  qq_*7                qq       =     '%(' qq(c[1], len - SIZE(qq) - 3) ')'                    :S(RETURN)F(FRETURN)
1265 1  qq_*10               qq       =     'ARBNO(' qq(c[1], len - SIZE(qq) - 7) ')'                :S(RETURN)F(FRETURN)
1266 1  qq_*20               IDENT(ppStyle, 'ebnf')                                                  :F(error)
1267 1                       qq       =     '[' qq(c[1], len - SIZE(qq) - 6) '] ...'                 :S(RETURN)F(FRETURN)
     1  *---------------------------------------------------------------------------------------------------
1268 1  qq_~[]               s        =     'NOT'
1269 1  qq_[]                i        =     0
1270 1  qq_[]0               i        =     LT(i, n) i + 1                                           :F($'qq_[]1')
1271 1                       qq       =     qq qq(c[i])                                              :($'qq_[]0')
1272 1  qq_[]1               qq       =     s 'ANY(' Qize(qq) ')'                                    :(qq_atomic)
     1  *---------------------------------------------------------------------------------------------------
1273 1  qq_-                 c1       =     Intize(v(c[1]))
1274 1                       c1       POS(0) '\u'                                                    :S(FRETURN)
1275 1  qq_-0                qq       =     EQ(n, 1) c1                                              :S(RETURN)
1276 1                       c2       =     Intize(v(c[2]))
1277 1                       c2       POS(0) '\u'                                                    :S(FRETURN)
1278 1                       &ALPHABET  (c1 BREAK(c2) c2) . qq                                       :S(RETURN)F(error)
     1  *---------------------------------------------------------------------------------------------------
1279 1  qq0                  qq       =     '(' t
1280 1                       i        =     0
1281 1  qq1                  i        =     LT(i, n) i + 1                                           :F(qq2)
1282 1                       qq       =     qq ' ' qq(c[i], len - SIZE(qq) - 2)                      :S(qq1)F(FRETURN)
1283 1  qq2                  qq       =     qq ')'                                                   :(RETURN)
1284 1  qq_end
        -INCLUDE 'ebnf.inc'
     1  *---------------------------------------------------------------------------------------------------
1285 1              blanks            =     SPAN(' ' tab cr ff)
1286 1              white             =     SPAN(' ' tab cr ff nl)
